Keyword,Rank,Name,OriginalPrice,FinalPrice,RocketBadge,Arrival,FreeShipping,ReviewCount,Points,StockStatus,Link,ImgUrl
스카프,,4종1세트 여성 쁘띠 실크 스카프 70x70cm,"23,900원","14,800원",판매자배송,도착 보장,N,,740원,,https://www.coupang.com/vp/products/8373602077?itemId=24197091009&vendorItemId=91214724437&sourceType=srp_product_ads&clickEventId=851f5a40-bf87-11f0-81b4-c9dc6866f21c&korePlacement=15&koreSubPlacement=1&clickEventId=851f5a40-bf87-11f0-81b4-c9dc6866f21c&korePlacement=15&koreSubPlacement=1,
스카프,1,온더레드 여성 패션 사각스카프 2종 세트 스카프링 포함,"25,000원","8,700원",판매자배송,도착 보장,N,,435원,,https://www.coupang.com/vp/products/8095654161?itemId=22884735637&vendorItemId=86902551669&q=스카프&searchId=e560b5373076054&sourceType=search&itemsCount=36&searchRank=1&rank=1,
스카프,2,아펙토 여성용 봄가을 데일리 프리미 스카프 2종 세트,"6,900원","3,990원",로켓배송,도착 보장,Y,,200원,,https://www.coupang.com/vp/products/8844406635?itemId=25779070020&vendorItemId=92767020542&q=스카프&searchId=e560b5373076054&sourceType=search&itemsCount=36&searchRank=2&rank=2,
스카프,3,우아한클릭 여성 1+1 쁘띠 봄 미니 자석 스카프,"19,800원","7,800원",,도착 예정,Y,,390원,,https://www.coupang.com/vp/products/8591777966?itemId=24911780988&vendorItemId=91795327934&q=스카프&searchId=e560b5373076054&sourceType=search&itemsCount=36&searchRank=3&rank=3,
스카프,,베네피센트 사각 고급 스카프 2종 세트,"24,000원","9,800원",판매자배송,도착 보장,N,,490원,,https://www.coupang.com/vp/products/7827734880?itemId=21281218848&vendorItemId=88341319300&sourceType=srp_product_ads&clickEventId=851f5a40-bf87-11f0-874f-bb6231327af6&korePlacement=15&koreSubPlacement=5&clickEventId=851f5a40-bf87-11f0-874f-bb6231327af6&korePlacement=15&koreSubPlacement=5,
스카프,,허블리 여성 면 손수건 스카프 쁘띠 머플러,"15,000원","6,900원",판매자배송,도착 보장,N,,345원,,https://www.coupang.com/vp/products/9063210921?itemId=26610908427&vendorItemId=93584177113&sourceType=srp_product_ads&clickEventId=851f5a40-bf87-11f0-8b51-2e82413cba38&korePlacement=15&koreSubPlacement=6&clickEventId=851f5a40-bf87-11f0-8b51-2e82413cba38&korePlacement=15&koreSubPlacement=6,
스카프,4,바바 프리미엄 자석버클 쁘띠 사각 스카프,"19,900원","6,900원",판매자배송,도착 보장,N,,345원,,https://www.coupang.com/vp/products/8539533282?itemId=24722952747&vendorItemId=91733949629&pickType=COU_PICK&q=스카프&searchId=e560b5373076054&sourceType=search&itemsCount=36&searchRank=6&rank=6,
스카프,5,메리앤유 소프트 코튼 소재 칼라풀 무지 롱 스카프 국산,"25,000원","13,800원",판매자배송,도착 보장,N,,690원,,https://www.coupang.com/vp/products/8998212185?itemId=26366507688&vendorItemId=91601565788&q=스카프&searchId=e560b5373076054&sourceType=search&itemsCount=36&searchRank=7&rank=7,
스카프,,모나코 여성 실크 느낌 쁘띠 데일리 70x70 정사각 스카프 머플러 4종 세트 (4개 1세트),"30,000원","16,500원",판매자배송,도착 보장,Y,,825원,,https://www.coupang.com/vp/products/8617055848?itemId=24997668701&vendorItemId=91939754485&sourceType=srp_product_ads&clickEventId=851f5a40-bf87-11f0-a3b7-996a60389462&korePlacement=15&koreSubPlacement=9&clickEventId=851f5a40-bf87-11f0-a3b7-996a60389462&korePlacement=15&koreSubPlacement=9,
스카프,6,1+1 바바 프리미엄 레트로 고급 롱 스카프 머플러 2종세트,"26,900원","9,900원",,도착 예정,Y,,495원,,https://www.coupang.com/vp/products/8556554097?itemId=24778286748&vendorItemId=91786279329&q=스카프&searchId=e560b5373076054&sourceType=search&itemsCount=36&searchRank=9&rank=9,
